19467431477


Total L1 Cache Miss: 	406040248
Total L2 Cache Miss: 	404957834
Total L3 Cache Miss: 	218365599
Total FP Instructions: 	1834888014
Total Cycles: 		32914888255
Total Instructions: 	19336034430
20115539071


Total L1 Cache Miss: 	406196011
Total L2 Cache Miss: 	405142287
Total L3 Cache Miss: 	241828939
Total FP Instructions: 	1844289155
Total Cycles: 		34019713789
Total Instructions: 	19336035217
20013498140


Total L1 Cache Miss: 	406071286
Total L2 Cache Miss: 	405123283
Total L3 Cache Miss: 	244958197
Total FP Instructions: 	1849522021
Total Cycles: 		33884546798
Total Instructions: 	19336034502
19278694012


Total L1 Cache Miss: 	406175019
Total L2 Cache Miss: 	405042824
Total L3 Cache Miss: 	218065636
Total FP Instructions: 	1833245509
Total Cycles: 		32825207313
Total Instructions: 	19336033686
19969603157


Total L1 Cache Miss: 	406118665
Total L2 Cache Miss: 	405127966
Total L3 Cache Miss: 	239855248
Total FP Instructions: 	1844380984
Total Cycles: 		33812654485
Total Instructions: 	19336035383
19826289269


Total L1 Cache Miss: 	406124627
Total L2 Cache Miss: 	405108015
Total L3 Cache Miss: 	231199359
Total FP Instructions: 	1840650416
Total Cycles: 		33391153932
Total Instructions: 	19336035193
19992585504


Total L1 Cache Miss: 	406230310
Total L2 Cache Miss: 	405161805
Total L3 Cache Miss: 	240310254
Total FP Instructions: 	1838678293
Total Cycles: 		33829491648
Total Instructions: 	19336034583
20105280724


Total L1 Cache Miss: 	406099171
Total L2 Cache Miss: 	405113277
Total L3 Cache Miss: 	238895663
Total FP Instructions: 	1848921980
Total Cycles: 		33801032961
Total Instructions: 	19336035271
19864005820


Total L1 Cache Miss: 	406137976
Total L2 Cache Miss: 	405101812
Total L3 Cache Miss: 	227298992
Total FP Instructions: 	1840057503
Total Cycles: 		33635045742
Total Instructions: 	19336035134
20578186310


Total L1 Cache Miss: 	406259531
Total L2 Cache Miss: 	405207674
Total L3 Cache Miss: 	256551239
Total FP Instructions: 	1858666004
Total Cycles: 		34684592039
Total Instructions: 	19336034639
