19105532430


Total L1 Cache Miss: 	812020321
Total L2 Cache Miss: 	809020446
Total L3 Cache Miss: 	289151250
Total FP Instructions: 	3671593120
Total Cycles: 		64054220062
Total Instructions: 	38676279413
19190633367


Total L1 Cache Miss: 	811736692
Total L2 Cache Miss: 	809371253
Total L3 Cache Miss: 	380532873
Total FP Instructions: 	3699552139
Total Cycles: 		64742072791
Total Instructions: 	38676313053
19623569225


Total L1 Cache Miss: 	811197749
Total L2 Cache Miss: 	808677724
Total L3 Cache Miss: 	469304082
Total FP Instructions: 	3715993819
Total Cycles: 		65985229844
Total Instructions: 	38674178293
18952083488


Total L1 Cache Miss: 	811605434
Total L2 Cache Miss: 	808723158
Total L3 Cache Miss: 	288378058
Total FP Instructions: 	3699471582
Total Cycles: 		63362575908
Total Instructions: 	38678376160
19204550316


Total L1 Cache Miss: 	811500352
Total L2 Cache Miss: 	809136020
Total L3 Cache Miss: 	386589837
Total FP Instructions: 	3690416999
Total Cycles: 		64707970408
Total Instructions: 	38676277279
19285667698


Total L1 Cache Miss: 	811854839
Total L2 Cache Miss: 	809195138
Total L3 Cache Miss: 	344313783
Total FP Instructions: 	3687668180
Total Cycles: 		64990773079
Total Instructions: 	38676276402
19188225372


Total L1 Cache Miss: 	812021242
Total L2 Cache Miss: 	809179715
Total L3 Cache Miss: 	287384912
Total FP Instructions: 	3689430416
Total Cycles: 		64549736927
Total Instructions: 	38678376656
19226619548


Total L1 Cache Miss: 	811604549
Total L2 Cache Miss: 	809114365
Total L3 Cache Miss: 	384789473
Total FP Instructions: 	3691192609
Total Cycles: 		64544018536
Total Instructions: 	38678376111
19368722262


Total L1 Cache Miss: 	811984611
Total L2 Cache Miss: 	809301008
Total L3 Cache Miss: 	326791631
Total FP Instructions: 	3696148222
Total Cycles: 		65248612595
Total Instructions: 	38678380027
19388360254


Total L1 Cache Miss: 	811608716
Total L2 Cache Miss: 	809144281
Total L3 Cache Miss: 	375411620
Total FP Instructions: 	3696750447
Total Cycles: 		64978634022
Total Instructions: 	38676281267
