348749032960


Total L1 Cache Miss: 	26838467964
Total L2 Cache Miss: 	25838649143
Total L3 Cache Miss: 	24315318102
Total FP Instructions: 	129980266125
Total Cycles: 		2468618461487
Total Instructions: 	1288754674263
339417506290


Total L1 Cache Miss: 	27192897747
Total L2 Cache Miss: 	25913613944
Total L3 Cache Miss: 	23350685459
Total FP Instructions: 	130392588767
Total Cycles: 		2401714081754
Total Instructions: 	1288754682056
338995029434


Total L1 Cache Miss: 	27176316313
Total L2 Cache Miss: 	25906987144
Total L3 Cache Miss: 	23773618676
Total FP Instructions: 	130038589502
Total Cycles: 		2411101075240
Total Instructions: 	1288754665370
339082598440


Total L1 Cache Miss: 	27080335021
Total L2 Cache Miss: 	25910423614
Total L3 Cache Miss: 	22289779969
Total FP Instructions: 	130380831923
Total Cycles: 		2399662251306
Total Instructions: 	1288754672793
329180697971


Total L1 Cache Miss: 	27048121671
Total L2 Cache Miss: 	25886091146
Total L3 Cache Miss: 	16507212144
Total FP Instructions: 	130262100013
Total Cycles: 		2346509327991
Total Instructions: 	1288754660805
343158266096


Total L1 Cache Miss: 	27181880510
Total L2 Cache Miss: 	25916067044
Total L3 Cache Miss: 	24528008241
Total FP Instructions: 	130427596514
Total Cycles: 		2432404788192
Total Instructions: 	1288754678504
345531105996


Total L1 Cache Miss: 	27132958008
Total L2 Cache Miss: 	25906579306
Total L3 Cache Miss: 	23163345702
Total FP Instructions: 	130940176194
Total Cycles: 		2448357929653
Total Instructions: 	1288754678106
348801776163


Total L1 Cache Miss: 	26837252069
Total L2 Cache Miss: 	25869197785
Total L3 Cache Miss: 	24645347927
Total FP Instructions: 	130341840932
Total Cycles: 		2468275148494
Total Instructions: 	1288754685421
338098468517


Total L1 Cache Miss: 	27029118545
Total L2 Cache Miss: 	25900214476
Total L3 Cache Miss: 	22557193522
Total FP Instructions: 	130990342015
Total Cycles: 		2393470101508
Total Instructions: 	1288754674168
344382923141


Total L1 Cache Miss: 	27151289720
Total L2 Cache Miss: 	25906166582
Total L3 Cache Miss: 	22700135001
Total FP Instructions: 	130344974935
Total Cycles: 		2443025139980
Total Instructions: 	1288754663948
