170407032


Total L1 Cache Miss: 	1968
Total L2 Cache Miss: 	1477
Total L3 Cache Miss: 	459
Total FP Instructions: 	73
Total Cycles: 		75786
Total Instructions: 	13383
170218344


Total L1 Cache Miss: 	1990
Total L2 Cache Miss: 	1503
Total L3 Cache Miss: 	527
Total FP Instructions: 	80
Total Cycles: 		63970
Total Instructions: 	13411
172517014


Total L1 Cache Miss: 	1995
Total L2 Cache Miss: 	1470
Total L3 Cache Miss: 	526
Total FP Instructions: 	86
Total Cycles: 		85895
Total Instructions: 	13411
170788268


Total L1 Cache Miss: 	1972
Total L2 Cache Miss: 	1484
Total L3 Cache Miss: 	514
Total FP Instructions: 	83
Total Cycles: 		78993
Total Instructions: 	13411
170538878


Total L1 Cache Miss: 	2001
Total L2 Cache Miss: 	1478
Total L3 Cache Miss: 	506
Total FP Instructions: 	86
Total Cycles: 		78377
Total Instructions: 	13411
170684211


Total L1 Cache Miss: 	1980
Total L2 Cache Miss: 	1462
Total L3 Cache Miss: 	530
Total FP Instructions: 	76
Total Cycles: 		77132
Total Instructions: 	13389
181405653


Total L1 Cache Miss: 	2074
Total L2 Cache Miss: 	1543
Total L3 Cache Miss: 	499
Total FP Instructions: 	81
Total Cycles: 		86418
Total Instructions: 	13422
170290645


Total L1 Cache Miss: 	2103
Total L2 Cache Miss: 	1576
Total L3 Cache Miss: 	541
Total FP Instructions: 	69
Total Cycles: 		86829
Total Instructions: 	13408
170868911


Total L1 Cache Miss: 	2102
Total L2 Cache Miss: 	1578
Total L3 Cache Miss: 	514
Total FP Instructions: 	73
Total Cycles: 		83325
Total Instructions: 	13400
170061732


Total L1 Cache Miss: 	2134
Total L2 Cache Miss: 	1613
Total L3 Cache Miss: 	502
Total FP Instructions: 	89
Total Cycles: 		94096
Total Instructions: 	13475
178544865


Total L1 Cache Miss: 	2138
Total L2 Cache Miss: 	1644
Total L3 Cache Miss: 	558
Total FP Instructions: 	105
Total Cycles: 		103890
Total Instructions: 	13436
170748446


Total L1 Cache Miss: 	1988
Total L2 Cache Miss: 	1482
Total L3 Cache Miss: 	561
Total FP Instructions: 	86
Total Cycles: 		64470
Total Instructions: 	13411
176900533


Total L1 Cache Miss: 	2013
Total L2 Cache Miss: 	1471
Total L3 Cache Miss: 	534
Total FP Instructions: 	83
Total Cycles: 		87471
Total Instructions: 	13466
171141561


Total L1 Cache Miss: 	1981
Total L2 Cache Miss: 	1460
Total L3 Cache Miss: 	465
Total FP Instructions: 	83
Total Cycles: 		75607
Total Instructions: 	13403
182650414


Total L1 Cache Miss: 	2017
Total L2 Cache Miss: 	1492
Total L3 Cache Miss: 	514
Total FP Instructions: 	83
Total Cycles: 		84904
Total Instructions: 	13411
170180266


Total L1 Cache Miss: 	2041
Total L2 Cache Miss: 	1555
Total L3 Cache Miss: 	538
Total FP Instructions: 	87
Total Cycles: 		74252
Total Instructions: 	13408
183286572


Total L1 Cache Miss: 	2007
Total L2 Cache Miss: 	1454
Total L3 Cache Miss: 	537
Total FP Instructions: 	94
Total Cycles: 		82350
Total Instructions: 	13425
170538617


Total L1 Cache Miss: 	2106
Total L2 Cache Miss: 	1584
Total L3 Cache Miss: 	509
Total FP Instructions: 	80
Total Cycles: 		92073
Total Instructions: 	13422
169746219


Total L1 Cache Miss: 	1991
Total L2 Cache Miss: 	1479
Total L3 Cache Miss: 	538
Total FP Instructions: 	94
Total Cycles: 		61987
Total Instructions: 	13494
170242181


Total L1 Cache Miss: 	2081
Total L2 Cache Miss: 	1574
Total L3 Cache Miss: 	570
Total FP Instructions: 	72
Total Cycles: 		87292
Total Instructions: 	13411
36154890002


Total L1 Cache Miss: 	1999
Total L2 Cache Miss: 	1463
Total L3 Cache Miss: 	689
Total FP Instructions: 	75
Total Cycles: 		70735
Total Instructions: 	13675
36093071568


Total L1 Cache Miss: 	2008
Total L2 Cache Miss: 	1504
Total L3 Cache Miss: 	670
Total FP Instructions: 	74
Total Cycles: 		71632
Total Instructions: 	13689
35781579645


Total L1 Cache Miss: 	1989
Total L2 Cache Miss: 	1474
Total L3 Cache Miss: 	677
Total FP Instructions: 	84
Total Cycles: 		72110
Total Instructions: 	13717
36152327675


Total L1 Cache Miss: 	2007
Total L2 Cache Miss: 	1461
Total L3 Cache Miss: 	641
Total FP Instructions: 	84
Total Cycles: 		70515
Total Instructions: 	13717
36204709578


Total L1 Cache Miss: 	2001
Total L2 Cache Miss: 	1486
Total L3 Cache Miss: 	663
Total FP Instructions: 	84
Total Cycles: 		79371
Total Instructions: 	13700
36358246477


Total L1 Cache Miss: 	2028
Total L2 Cache Miss: 	1495
Total L3 Cache Miss: 	660
Total FP Instructions: 	99
Total Cycles: 		94061
Total Instructions: 	13728
36921286211


Total L1 Cache Miss: 	2016
Total L2 Cache Miss: 	1471
Total L3 Cache Miss: 	640
Total FP Instructions: 	74
Total Cycles: 		72764
Total Instructions: 	13695
36750866103


Total L1 Cache Miss: 	2016
Total L2 Cache Miss: 	1485
Total L3 Cache Miss: 	662
Total FP Instructions: 	77
Total Cycles: 		72444
Total Instructions: 	13689
36442588043


Total L1 Cache Miss: 	2009
Total L2 Cache Miss: 	1487
Total L3 Cache Miss: 	668
Total FP Instructions: 	87
Total Cycles: 		72182
Total Instructions: 	13714
36938469526


Total L1 Cache Miss: 	2048
Total L2 Cache Miss: 	1527
Total L3 Cache Miss: 	632
Total FP Instructions: 	83
Total Cycles: 		72629
Total Instructions: 	13728
