36110194207


Total L1 Cache Miss: 	1621224252
Total L2 Cache Miss: 	1615984424
Total L3 Cache Miss: 	560045832
Total FP Instructions: 	7422690242
Total Cycles: 		129423110955
Total Instructions: 	77344094672
35823395301


Total L1 Cache Miss: 	1620767268
Total L2 Cache Miss: 	1615709378
Total L3 Cache Miss: 	516503280
Total FP Instructions: 	7412134289
Total Cycles: 		128408141130
Total Instructions: 	77344096960
36028167693


Total L1 Cache Miss: 	1621265406
Total L2 Cache Miss: 	1615942117
Total L3 Cache Miss: 	618665896
Total FP Instructions: 	7478064058
Total Cycles: 		129123721847
Total Instructions: 	77344094431
35741304987


Total L1 Cache Miss: 	1621070678
Total L2 Cache Miss: 	1616033255
Total L3 Cache Miss: 	624790036
Total FP Instructions: 	7444635724
Total Cycles: 		128077172098
Total Instructions: 	77344094040
36004643454


Total L1 Cache Miss: 	1621496618
Total L2 Cache Miss: 	1615880919
Total L3 Cache Miss: 	470880856
Total FP Instructions: 	7439387034
Total Cycles: 		129027927433
Total Instructions: 	77344095707
35592624905


Total L1 Cache Miss: 	1621412970
Total L2 Cache Miss: 	1615901868
Total L3 Cache Miss: 	428519499
Total FP Instructions: 	7387933267
Total Cycles: 		127581257500
Total Instructions: 	77344104349
35949483537


Total L1 Cache Miss: 	1620889681
Total L2 Cache Miss: 	1615847606
Total L3 Cache Miss: 	507034682
Total FP Instructions: 	7420222346
Total Cycles: 		128853216901
Total Instructions: 	77344095632
36034487259


Total L1 Cache Miss: 	1621129675
Total L2 Cache Miss: 	1615911551
Total L3 Cache Miss: 	521724535
Total FP Instructions: 	7436232145
Total Cycles: 		129173881271
Total Instructions: 	77344102726
36012577112


Total L1 Cache Miss: 	1621259718
Total L2 Cache Miss: 	1615873189
Total L3 Cache Miss: 	517826824
Total FP Instructions: 	7455068139
Total Cycles: 		129086082625
Total Instructions: 	77344094832
36162821169


Total L1 Cache Miss: 	1621269250
Total L2 Cache Miss: 	1615702342
Total L3 Cache Miss: 	454691787
Total FP Instructions: 	7419787361
Total Cycles: 		129610477062
Total Instructions: 	77344096895
