193974844636


Total L1 Cache Miss: 	27121940225
Total L2 Cache Miss: 	25961176960
Total L3 Cache Miss: 	24463132381
Total FP Instructions: 	129530148481
Total Cycles: 		2563418154252
Total Instructions: 	1288754733373
195947510575


Total L1 Cache Miss: 	27191074205
Total L2 Cache Miss: 	25976843763
Total L3 Cache Miss: 	24254515091
Total FP Instructions: 	129540191400
Total Cycles: 		2565441020460
Total Instructions: 	1288754734250
193665939255


Total L1 Cache Miss: 	27194831219
Total L2 Cache Miss: 	25982622868
Total L3 Cache Miss: 	23931206613
Total FP Instructions: 	129511769169
Total Cycles: 		2560052112115
Total Instructions: 	1288754719234
193338717052


Total L1 Cache Miss: 	27236043434
Total L2 Cache Miss: 	25981289878
Total L3 Cache Miss: 	24231728664
Total FP Instructions: 	129517602250
Total Cycles: 		2558399767153
Total Instructions: 	1288754711775
199177428394


Total L1 Cache Miss: 	27120278617
Total L2 Cache Miss: 	25982856861
Total L3 Cache Miss: 	24375876376
Total FP Instructions: 	129459843896
Total Cycles: 		2570045041601
Total Instructions: 	1288754751466
195471133478


Total L1 Cache Miss: 	27235051916
Total L2 Cache Miss: 	25983878901
Total L3 Cache Miss: 	24585705032
Total FP Instructions: 	129470592547
Total Cycles: 		2579420556901
Total Instructions: 	1288754736649
198410466825


Total L1 Cache Miss: 	27257786976
Total L2 Cache Miss: 	25987491036
Total L3 Cache Miss: 	24474409904
Total FP Instructions: 	129471957427
Total Cycles: 		2573627621572
Total Instructions: 	1288754746408
195612739415


Total L1 Cache Miss: 	26876296135
Total L2 Cache Miss: 	25933110340
Total L3 Cache Miss: 	25336668371
Total FP Instructions: 	129243230110
Total Cycles: 		2602295803211
Total Instructions: 	1288754721573
194558579990


Total L1 Cache Miss: 	27181543327
Total L2 Cache Miss: 	25981725582
Total L3 Cache Miss: 	24302501768
Total FP Instructions: 	129435007099
Total Cycles: 		2569308868553
Total Instructions: 	1288754748741
191648310251


Total L1 Cache Miss: 	27195303495
Total L2 Cache Miss: 	25970607299
Total L3 Cache Miss: 	24160258591
Total FP Instructions: 	129496478739
Total Cycles: 		2558141355105
Total Instructions: 	1288754716695
