192449142125


Total L1 Cache Miss: 	2400
Total L2 Cache Miss: 	1624
Total L3 Cache Miss: 	778
Total FP Instructions: 	92
Total Cycles: 		91646
Total Instructions: 	16183
195413657290


Total L1 Cache Miss: 	2406
Total L2 Cache Miss: 	1609
Total L3 Cache Miss: 	808
Total FP Instructions: 	84
Total Cycles: 		91606
Total Instructions: 	16147
194360176519


Total L1 Cache Miss: 	2362
Total L2 Cache Miss: 	1497
Total L3 Cache Miss: 	768
Total FP Instructions: 	92
Total Cycles: 		84014
Total Instructions: 	16169
194934627998


Total L1 Cache Miss: 	2413
Total L2 Cache Miss: 	1605
Total L3 Cache Miss: 	783
Total FP Instructions: 	115
Total Cycles: 		112308
Total Instructions: 	16194
195136468554


Total L1 Cache Miss: 	2386
Total L2 Cache Miss: 	1520
Total L3 Cache Miss: 	769
Total FP Instructions: 	98
Total Cycles: 		108229
Total Instructions: 	16172
194394315751


Total L1 Cache Miss: 	2468
Total L2 Cache Miss: 	1236
Total L3 Cache Miss: 	779
Total FP Instructions: 	110
Total Cycles: 		118298
Total Instructions: 	16183
201789880986


Total L1 Cache Miss: 	2465
Total L2 Cache Miss: 	1707
Total L3 Cache Miss: 	747
Total FP Instructions: 	96
Total Cycles: 		118083
Total Instructions: 	16177
196945803364


Total L1 Cache Miss: 	2400
Total L2 Cache Miss: 	1579
Total L3 Cache Miss: 	837
Total FP Instructions: 	92
Total Cycles: 		117643
Total Instructions: 	16180
195723396628


Total L1 Cache Miss: 	2349
Total L2 Cache Miss: 	1530
Total L3 Cache Miss: 	792
Total FP Instructions: 	97
Total Cycles: 		113263
Total Instructions: 	16183
202001006807


Total L1 Cache Miss: 	2488
Total L2 Cache Miss: 	1649
Total L3 Cache Miss: 	816
Total FP Instructions: 	71
Total Cycles: 		97354
Total Instructions: 	16100
